"FullName","Length","LastWriteTime"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer\__pycache__\cd.cpython-313.pyc","13379","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer\__pycache__\constant.cpython-313.pyc","40803","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer\__pycache__\legacy.cpython-313.pyc","3107","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer\__pycache__\md.cpython-313.pyc","25420","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer\__pycache__\models.cpython-313.pyc","17284","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer\__pycache__\utils.cpython-313.pyc","14039","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer\__pycache__\version.cpython-313.pyc","365","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\entry_points.txt","65","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\INSTALLER","4","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\METADATA","38067","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\RECORD","2775","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\top_level.txt","19","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\WHEEL","101","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\licenses\LICENSE","1092","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\__init__.py","620","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\_common.py","932","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\_version.py","166","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\easter.py","2678","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\relativedelta.py","24903","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\rrule.py","66557","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tzwin.py","59","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\utils.py","1965","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\parser\__init__.py","1766","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\parser\_parser.py","58796","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\parser\isoparser.py","13233","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\parser\__pycache__\__init__.cpython-313.pyc","2697","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\parser\__pycache__\_parser.cpython-313.pyc","61963","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\parser\__pycache__\isoparser.cpython-313.pyc","14929","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tz\__init__.py","444","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tz\_common.py","12977","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tz\_factories.py","2569","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tz\tz.py","62855","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tz\win.py","12935","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tz\__pycache__\__init__.cpython-313.pyc","754","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tz\__pycache__\_common.cpython-313.pyc","13763","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tz\__pycache__\_factories.cpython-313.pyc","4730","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tz\__pycache__\tz.cpython-313.pyc","66100","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\tz\__pycache__\win.cpython-313.pyc","17362","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\zoneinfo\__init__.py","5889","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\zoneinfo\dateutil-zoneinfo.tar.gz","156400","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\zoneinfo\rebuild.py","2392","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\zoneinfo\__pycache__\__init__.cpython-313.pyc","7412","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\zoneinfo\__pycache__\rebuild.cpython-313.pyc","3913","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\__pycache__\__init__.cpython-313.pyc","1135","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\__pycache__\_common.cpython-313.pyc","1977","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\__pycache__\_version.cpython-313.pyc","293","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\__pycache__\easter.cpython-313.pyc","2699","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\__pycache__\relativedelta.cpython-313.pyc","28876","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\__pycache__\rrule.cpython-313.pyc","69635","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\__pycache__\tzwin.cpython-313.pyc","196","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dateutil\__pycache__\utils.cpython-313.pyc","2430","2/27/2026 6:11:57 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\__init__.py","1230","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\__main__.py","129","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\cli.py","6181","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\ipython.py","1326","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\main.py","13392","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\parser.py","5179","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\py.typed","26","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\variables.py","2348","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\version.py","22","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\__pycache__\__init__.cpython-313.pyc","1722","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\__pycache__\__main__.cpython-313.pyc","344","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\__pycache__\cli.cpython-313.pyc","10192","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\__pycache__\ipython.cpython-313.pyc","1990","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\__pycache__\main.cpython-313.pyc","18468","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\__pycache__\parser.cpython-313.pyc","10214","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\__pycache__\variables.cpython-313.pyc","5134","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\dotenv\__pycache__\version.cpython-313.pyc","194","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\__init__.py","868","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\codec.py","3438","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\compat.py","316","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\core.py","13246","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\idnadata.py","79623","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\intranges.py","1898","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\package_data.py","21","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\py.typed","0","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\uts46data.py","243725","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\__pycache__\__init__.cpython-313.pyc","865","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\__pycache__\codec.cpython-313.pyc","5289","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\__pycache__\compat.cpython-313.pyc","875","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\__pycache__\core.cpython-313.pyc","16933","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\__pycache__\idnadata.cpython-313.pyc","100894","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\__pycache__\intranges.cpython-313.pyc","2588","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\__pycache__\package_data.cpython-313.pyc","196","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna\__pycache__\uts46data.cpython-313.pyc","161992","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna-3.11.dist-info\INSTALLER","4","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna-3.11.dist-info\METADATA","8378","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna-3.11.dist-info\RECORD","1392","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna-3.11.dist-info\WHEEL","82","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\idna-3.11.dist-info\licenses\LICENSE.md","1541","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack\__init__.py","1164","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack\_cmsgpack.cp313-win_amd64.pyd","132608","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack\exceptions.py","1129","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack\ext.py","5896","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack\fallback.py","33319","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack\__pycache__\__init__.cpython-313.pyc","1694","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack\__pycache__\exceptions.cpython-313.pyc","2143","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack\__pycache__\ext.cpython-313.pyc","8072","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack\__pycache__\fallback.cpython-313.pyc","42047","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack-1.1.2.dist-info\INSTALLER","4","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack-1.1.2.dist-info\METADATA","8356","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack-1.1.2.dist-info\RECORD","1079","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack-1.1.2.dist-info\top_level.txt","8","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack-1.1.2.dist-info\WHEEL","101","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\msgpack-1.1.2.dist-info\licenses\COPYING","628","2/27/2026 6:11:56 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\__config__.py","5741","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\__config__.pyi","2486","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\__init__.cython-30.pxd","48396","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\__init__.pxd","44944","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\__init__.py","27212","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\__init__.pyi","242576","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_array_api_info.py","10731","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_array_api_info.pyi","5068","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_configtool.py","1046","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_configtool.pyi","25","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_distributor_init.py","436","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_distributor_init.pyi","28","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_expired_attrs_2_0.py","3849","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_expired_attrs_2_0.pyi","1300","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_globals.py","4276","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_globals.pyi","297","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_pytesttester.py","6529","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\_pytesttester.pyi","521","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\conftest.py","8900","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\dtypes.py","1353","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\dtypes.pyi","16159","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\exceptions.py","7955","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\exceptions.pyi","821","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\matlib.py","11018","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\matlib.pyi","10282","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\py.typed","0","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\version.py","304","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\version.pyi","278","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\char\__init__.py","95","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\char\__init__.pyi","1651","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\char\__pycache__\__init__.cpython-313.pyc","271","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__init__.py","1323","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__init__.pyi","0","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\_dtype_ctypes.py","361","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\_dtype_ctypes.pyi","0","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\_dtype.py","333","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\_dtype.pyi","0","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\_internal.py","976","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\_multiarray_umath.py","2155","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\_utils.py","944","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\arrayprint.py","349","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\defchararray.py","357","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\einsumfunc.py","349","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\fromnumeric.py","353","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\function_base.py","361","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\getlimits.py","345","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\multiarray.py","818","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\numeric.py","372","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\numerictypes.py","357","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\overrides.py","345","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\overrides.pyi","532","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\records.py","337","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\shape_base.py","349","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\umath.py","329","2/27/2026 6:11:52 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\__init__.cpython-313.pyc","1135","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\_dtype_ctypes.cpython-313.pyc","626","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\_dtype.cpython-313.pyc","605","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\_internal.cpython-313.pyc","941","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\_multiarray_umath.cpython-313.pyc","2121","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\_utils.cpython-313.pyc","1163","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\arrayprint.cpython-313.pyc","617","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\defchararray.cpython-313.pyc","623","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\einsumfunc.cpython-313.pyc","617","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\fromnumeric.cpython-313.pyc","620","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\function_base.cpython-313.pyc","626","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\getlimits.cpython-313.pyc","614","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\multiarray.cpython-313.pyc","834","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\numeric.cpython-313.pyc","656","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\numerictypes.cpython-313.pyc","623","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\overrides.cpython-313.pyc","614","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\records.cpython-313.pyc","608","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\shape_base.cpython-313.pyc","617","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\core\__pycache__\umath.cpython-313.pyc","602","2/27/2026 6:11:54 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\.venv\Lib\site-packages\numpy\ctypeslib\__init__.py","206","2/27/2026 6:11:52 PM"
